"","mon","yr","AWND","SNOW","SNWD","TAVG","TMAX","TMIN","WSF2","WSF5","CO","SO","NO","PM25"
"1",1,2014,6.01806451612903,1.9,2.4,36.4516129032258,48.1290322580645,25.2258064516129,16.8645161290323,23.9322580645161,0.496296296296296,2.31379310344828,24.4258064516129,12.3034482758621
"2",2,2014,5.96035714285714,3.7,2.4,42.8571428571429,53.4642857142857,33.3928571428571,15.9964285714286,22.5035714285714,0.435714285714286,2.01785714285714,20.9571428571429,12.8392857142857
"3",3,2014,7.15096774193548,0.2,0,45.9354838709677,57.9032258064516,34.0322580645161,18.4096774193548,25.4838709677419,0.362962962962963,1.33870967741935,20.7,11.7548387096774
"4",4,2014,7.44066666666667,0,0,60.6333333333333,72.3333333333333,48.0333333333333,18.5266666666667,25.25,0.336666666666667,0.766666666666667,14.3033333333333,10.6466666666667
"5",5,2014,5.70806451612903,0,0,69.8387096774194,81.3870967741936,58.258064516129,15.7451612903226,22.0709677419355,0.323333333333333,0.464516129032258,13.7645161290323,13.5241379310345
"6",6,2014,4.952,0,0,76.5666666666667,88.8333333333333,65.7666666666667,15.4733333333333,21.67,0.266666666666667,0.356666666666667,9.21428571428571,10.1833333333333
"7",7,2014,5.56354838709677,0,0,77.6774193548387,88.0967741935484,68.6774193548387,14.458064516129,20.0838709677419,0.258064516129032,0.338709677419355,7.6,11.0064516129032
"8",8,2014,4.10612903225806,0,0,75,84.6451612903226,67.0967741935484,13.8548387096774,19.2733333333333,0.32962962962963,0.596774193548387,8.88928571428571,11.0354838709677
"9",9,2014,5.00966666666667,0,0,71.4,79.9333333333333,64.4,13.7866666666667,19.6103448275862,0.273333333333333,0.4,8.28620689655172,7.4
"10",10,2014,5.12290322580645,0,0,62.6774193548387,74.9677419354839,51,14.2483870967742,20.3967741935484,0.396666666666667,1.11071428571429,16.91,9.03548387096774
"11",11,2014,5.33933333333333,0,0,46.7666666666667,58.1333333333333,35.8,15.36,21.98,0.5,1.73666666666667,19.49,12.3033333333333
"12",12,2014,4.43096774193548,0,0,44.7096774193548,53.8387096774194,35.6129032258064,13.0838709677419,18.6032258064516,0.52258064516129,1.23548387096774,17.7483870967742,11.6703703703704
"13",1,2015,4.89967741935484,0,0,39.6451612903226,49.5483870967742,30.0322580645161,14.0483870967742,20.5645161290323,0.428571428571429,1.56451612903226,18.9321428571429,10.8107142857143
"14",2,2015,6.59821428571429,7.9,10.6,34.8928571428571,44.9642857142857,24.6071428571429,17.35,24.2964285714286,0.403703703703704,2.00357142857143,19.9321428571429,13.0652173913043
"15",3,2015,6.21258064516129,0,1.2,50.6774193548387,62.741935483871,39.8064516129032,17.4258064516129,23.4838709677419,0.326666666666667,0.938709677419355,15.7806451612903,10.1806451612903
"16",4,2015,6.36066666666667,0,0,61.8333333333333,72.4666666666667,50.6,17.62,23.9066666666667,0.342307692307692,0.72,16.1413793103448,9.05714285714286
"17",5,2015,5.90322580645161,0,0,70.5483870967742,82.2903225806452,59.8387096774194,15.5645161290323,20.9258064516129,0.320689655172414,0.633333333333333,11.4064516129032,8.26774193548387
"18",6,2015,5.76433333333333,0,0,78.7333333333333,90.1333333333333,68.4,16.6833333333333,23.0366666666667,0.256,0.569230769230769,9.21111111111111,10.7
"19",7,2015,5.33967741935484,0,0,79.4838709677419,89.2258064516129,70.7096774193548,15.9548387096774,22.2645161290323,0.293548387096774,0.396551724137931,8.27096774193548,13.385
"20",8,2015,4.19225806451613,0,0,77.2258064516129,88.258064516129,67.6129032258064,13.9161290322581,19.9225806451613,0.29,0.458064516129032,10.5064516129032,11.7148148148148
"21",9,2015,5.175,0,0,72.7,82.7666666666667,64.3,14.9966666666667,20.9133333333333,0.3,0.573333333333333,9.98965517241379,9.94333333333333
"22",10,2015,5.94516129032258,0,0,59.741935483871,71,49.8387096774194,14.341935483871,20.3096774193548,0.445161290322581,0.925806451612903,15.8931034482759,10.651724137931
"23",11,2015,3.99666666666667,0,0,55.0666666666667,65.4666666666667,45.4,12.5633333333333,17.31,0.593333333333333,1.11333333333333,18.7533333333333,11.3071428571429
"24",12,2015,5.04322580645161,0,0,55.6451612903226,65.0645161290323,47.0645161290323,14.5741935483871,19.9903225806452,0.553571428571429,1.07096774193548,17.9322580645161,11.3518518518519
"25",1,2016,5.44096774193548,1.2,3.6,39.0967741935484,48.1612903225806,30.3870967741935,15.4096774193548,21.7733333333333,0.458620689655172,1.23225806451613,19.0935483870968,11.1
"26",2,2016,6.88758620689655,0.2,0,44,53.4827586206897,34.1034482758621,18.2,25.3965517241379,0.324137931034483,0.820689655172414,17.6785714285714,10.9413793103448
"27",3,2016,7.22322580645161,0,0,58.1935483870968,69.4193548387097,47.2903225806452,18.9193548387097,25.8451612903226,0.351724137931034,0.603571428571429,19.8866666666667,10.0181818181818
"28",4,2016,8.053,0,0,60.6666666666667,72.2,49.1,19.0333333333333,26.1666666666667,0.254166666666667,0.473333333333333,15.0133333333333,6.01333333333333
"29",5,2016,4.85516129032258,0,0,67.0645161290323,77.1290322580645,57.9677419354839,14.8451612903226,20.5387096774194,0.271428571428571,0.280645161290323,12.3666666666667,6.49354838709677
"30",6,2016,5.324,0,0,76.4333333333333,87.3666666666667,65.9333333333333,17.8266666666667,24.93,0.29,0.503333333333333,10.3321428571429,7.30666666666667
"31",7,2016,5.32548387096774,0,0,81,91.9032258064516,72.0322580645161,16.2161290322581,22.2483870967742,0.241379310344828,0.329032258064516,9.08064516129032,10.4935483870968
"32",8,2016,5.36129032258065,0,0,80.9677419354839,91.8709677419355,72.3225806451613,14.6096774193548,19.3935483870968,0.207692307692308,0.392307692307692,7.89354838709677,8.75294117647059
"33",9,2016,5.87533333333333,0,0,75.4666666666667,85.4666666666667,67.2666666666667,14.8333333333333,20.2166666666667,0.23448275862069,0.386666666666667,10.0551724137931,8.20344827586207
"34",10,2016,5.53483870967742,0,0,63.6774193548387,75.258064516129,53.4838709677419,14.6290322580645,20.3806451612903,0.341935483870968,0.46,15.3354838709677,10.2709677419355
"35",11,2016,4.302,0,0,52.2333333333333,66.2333333333333,39.4,13.6333333333333,19.0966666666667,0.7,0.81,25.18,16.0766666666667
"36",12,2016,5.23161290322581,0,0,44.9032258064516,54.2903225806452,34.8064516129032,14.4161290322581,20.1258064516129,0.432142857142857,0.855172413793103,20.0677419354839,13.258064516129
"37",1,2017,6.60290322580645,0.5,3.6,46.4838709677419,55.3870967741936,37.5483870967742,16.8903225806452,23.3533333333333,0.332258064516129,0.664516129032258,17.1,5.94545454545455
"38",2,2017,6.29642857142857,0,0,53.3571428571429,66.6071428571429,39.9285714285714,17.2392857142857,23.7607142857143,0.371428571428571,0.825,22.1481481481481,8.63333333333333
"39",3,2017,7.90129032258065,0.3,0,52.2258064516129,64.0967741935484,39.9032258064516,19.3903225806452,27.0096774193548,0.32258064516129,0.493333333333333,18.6724137931034,5.5
"40",4,2017,8.48466666666667,0,0,66.0333333333333,77.5333333333333,55.4333333333333,18.9533333333333,25.2033333333333,0.263333333333333,0.28,11.83,7.27
"41",5,2017,7.20903225806452,0,0,69.0645161290323,79.2903225806452,59.4193548387097,17.6612903225806,24.5,0.254838709677419,0.179310344827586,9.80322580645161,7.31818181818182
"42",6,2017,6.09266666666667,0,0,75.2333333333333,86.3333333333333,64.7666666666667,16.62,22.8896551724138,0.284,0.427272727272727,9.28333333333333,7.6
"43",7,2017,6.12612903225806,0,0,80.9032258064516,92.5806451612903,71.3225806451613,15.7225806451613,20.6774193548387,0.233333333333333,0.131818181818182,7.46774193548387,8.2
"44",8,2017,5.74451612903226,0,0,78.0645161290323,88.3225806451613,69.2258064516129,15.0741935483871,20.4548387096774,0.267741935483871,0.0724137931034483,7.30322580645161,8.92727272727273
"45",9,2017,5.659,0,0,71,82.7666666666667,61.0333333333333,15.6633333333333,21.3933333333333,0.293333333333333,0.213333333333333,10.3233333333333,8.39
"46",10,2017,5.49096774193548,0,0,63.3870967741936,76.0967741935484,52.2903225806452,14.7645161290323,20.2645161290323,0.348387096774194,0.241935483870968,15.2516129032258,7.13636363636364
"47",11,2017,4.26533333333333,0,0,49.7,61.9333333333333,37.9333333333333,13.7533333333333,18.6533333333333,0.536666666666667,0.582758620689655,19.1703703703704,9.7
"48",12,2017,5.15225806451613,0.3,0,42.1612903225806,52.0322580645161,32.6451612903226,13.741935483871,18.8935483870968,0.493548387096774,0.835483870967742,20.8933333333333,9.18
"49",1,2018,5.6858064516129,7,12.2,36.9677419354839,48.1935483870968,25.5161290322581,15.2129032258065,21.4903225806452,0.443333333333333,1.275,19.8354838709677,9.24838709677419
"50",2,2018,7.34178571428571,0,0,51.8928571428571,62.6071428571429,42.0714285714286,18.1357142857143,24.45,0.314285714285714,0.610714285714286,13.9136363636364,8.45
"51",3,2018,7.33806451612903,1.6,1.2,46.0322580645161,56.2258064516129,35.4193548387097,17.9387096774194,25.7322580645161,0.274193548387097,0.758620689655172,13.8733333333333,8.56129032258064
"52",4,2018,8.21,0,0,57.7666666666667,70.1666666666667,44.1333333333333,20.5933333333333,27.3551724137931,0.293333333333333,0.676666666666667,13.42,8.87333333333333
"53",5,2018,7.20870967741936,0,0,73.0645161290323,84.3548387096774,64.1290322580645,16.9774193548387,22.6903225806452,0.229032258064516,0.306451612903226,7.94137931034483,8.50967741935484
"54",6,2018,5.218,0,0,78,88.5333333333333,68,14.7933333333333,20.1033333333333,0.253333333333333,0.286666666666667,8.68333333333333,9.98666666666667
"55",7,2018,5.86645161290323,0,0,78.4838709677419,90,69.258064516129,15.9709677419355,22.2838709677419,0.248387096774194,0.219354838709677,7.02,6.89285714285714
"56",8,2018,5.19548387096774,0,0,77.6774193548387,89.0645161290323,68.6451612903226,15.4225806451613,21.4322580645161,0.306451612903226,0.161290322580645,9.60689655172414,10.4344827586207
"57",9,2018,5.82366666666667,0,0,75.8,85.0333333333333,68.8,15.72,21.4266666666667,0.283333333333333,0.0916666666666667,8.29565217391304,8.81666666666667
"58",10,2018,4.89870967741935,0,0,61.7741935483871,71.9032258064516,52.0967741935484,14.5258064516129,20.1741935483871,0.41,0.207142857142857,16.3851851851852,9.69677419354839
"59",11,2018,5.82333333333333,0,0,48.2333333333333,57.3333333333333,39.4333333333333,15.7733333333333,21.56,0.416666666666667,0.426666666666667,14.6133333333333,11.83
"60",12,2018,5.43354838709677,8.9,7.5,45.3548387096774,54.5806451612903,36.1290322580645,14.5806451612903,20.5,0.467741935483871,0.61,16.8935483870968,12.8032258064516
